bid,mutK,new_mutK
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-211,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-211
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1074,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1074
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1225,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1180
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1010,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1010
19,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1164,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1164
82,src.main.java.org.apache.commons.math.optimization.linear.SimplexSolver-3,src.main.java.org.apache.commons.math.optimization.linear.SimplexSolver-3
82,src.main.java.org.apache.commons.math.optimization.linear.SimplexSolver-0,src.main.java.org.apache.commons.math.optimization.linear.SimplexSolver-0
71,src.main.java.org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator-0,src.main.java.org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator-0
71,src.main.java.org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator-21,src.main.java.org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator-21
71,src.main.java.org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator-39,src.main.java.org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator-21
71,src.main.java.org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator-29,src.main.java.org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator-29
71,src.main.java.org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator-22,src.main.java.org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator-22
71,src.main.java.org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator-40,src.main.java.org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator-22
78,src.main.java.org.apache.commons.math.ode.events.EventState-58,src.main.java.org.apache.commons.math.ode.events.EventState-58
78,src.main.java.org.apache.commons.math.ode.events.EventState-58,src.main.java.org.apache.commons.math.ode.events.EventState-58
78,src.main.java.org.apache.commons.math.ode.events.EventState-79,src.main.java.org.apache.commons.math.ode.events.EventState-58
78,src.main.java.org.apache.commons.math.ode.events.EventState-79,src.main.java.org.apache.commons.math.ode.events.EventState-58
78,src.main.java.org.apache.commons.math.ode.events.EventState-64,src.main.java.org.apache.commons.math.ode.events.EventState-64
78,src.main.java.org.apache.commons.math.ode.events.EventState-64,src.main.java.org.apache.commons.math.ode.events.EventState-64
78,src.main.java.org.apache.commons.math.ode.events.EventState-64,src.main.java.org.apache.commons.math.ode.events.EventState-64
78,src.main.java.org.apache.commons.math.ode.events.EventState-64,src.main.java.org.apache.commons.math.ode.events.EventState-64
78,src.main.java.org.apache.commons.math.ode.events.EventState-64,src.main.java.org.apache.commons.math.ode.events.EventState-64
78,src.main.java.org.apache.commons.math.ode.events.EventState-66,src.main.java.org.apache.commons.math.ode.events.EventState-66
78,src.main.java.org.apache.commons.math.ode.events.EventState-66,src.main.java.org.apache.commons.math.ode.events.EventState-66
78,src.main.java.org.apache.commons.math.ode.events.EventState-66,src.main.java.org.apache.commons.math.ode.events.EventState-66
78,src.main.java.org.apache.commons.math.ode.events.EventState-66,src.main.java.org.apache.commons.math.ode.events.EventState-66
78,src.main.java.org.apache.commons.math.ode.events.EventState-66,src.main.java.org.apache.commons.math.ode.events.EventState-66
78,src.main.java.org.apache.commons.math.ode.events.EventState-85,src.main.java.org.apache.commons.math.ode.events.EventState-64
78,src.main.java.org.apache.commons.math.ode.events.EventState-85,src.main.java.org.apache.commons.math.ode.events.EventState-64
78,src.main.java.org.apache.commons.math.ode.events.EventState-85,src.main.java.org.apache.commons.math.ode.events.EventState-64
78,src.main.java.org.apache.commons.math.ode.events.EventState-85,src.main.java.org.apache.commons.math.ode.events.EventState-64
78,src.main.java.org.apache.commons.math.ode.events.EventState-85,src.main.java.org.apache.commons.math.ode.events.EventState-64
78,src.main.java.org.apache.commons.math.ode.events.EventState-59,src.main.java.org.apache.commons.math.ode.events.EventState-59
78,src.main.java.org.apache.commons.math.ode.events.EventState-80,src.main.java.org.apache.commons.math.ode.events.EventState-59
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-140,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-140
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-175,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-175
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-442,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-442
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-443,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-443
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-447,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-447
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-456,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-456
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-459,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-459
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-547,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-440
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-565,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-457
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1321,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1321
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-963,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-963
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1127,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1127
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-570,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-462
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-570,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-462
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-860,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-860
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-213,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-173
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-568,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-460
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-897,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-897
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1033,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1033
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-119,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-119
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-861,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-861
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-178,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-178
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-185,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-185
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-141,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-141
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-444,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-444
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-581,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-468
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-895,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-895
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-896,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-896
20,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1032,src.main.java.org.apache.commons.math3.optimization.direct.CMAESOptimizer-1032
